id,name,description,place_id,lat,lng,key_location_id,created_at,updated_at,business_status,icon,opening_hours,photo_reference,compound_code,global_code,rating,user_ratings_total,types,vicinity,formatted_address,formatted_phone_number
3782,Kampung Baung,-,ChIJMRVUGVoD1C0RJDUkQET9q9s,-8.4515083,114.0408479,47,10/13/2023 10:36:09 PM,10/13/2023 10:36:09 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,-,-,-,5,1,tourist_attraction|point_of_interest|establishment,"G2XR+98X, Sumberurip, Barurejo","G2XR+98X, Sumberurip, Barurejo, Kec. Siliragung, Kabupaten Banyuwangi, Jawa Timur, Indonesia",-
5077,Al Ataar Tour & Villa Management,-,ChIJmRYkjWC2aS4RFRX2kW6UMf0,-6.685728999999998,106.95594,27,10/13/2023 10:52:05 PM,10/13/2023 10:52:05 PM,CLOSED_TEMPORARILY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,ATJ83zgv2ab378i1E5FALIvDcddJmZO0i2sI1McOkBiYq6OCcaOVD91rQliMK_0jutf8cobadYIgzQb1ugAdvYGkw-MVjz65E7lbErjKtHvxBgxYfTtF4mqfC990vslq5-iqWjDx7k6o1qmc772ZS7C0_eVBNvThY1WidwBHHTFD2Y3_081t,"8X74+P9 North Tugu, Bogor Regency, West Java, Indonesia",6P588X74+P9,3.8,41,tourist_attraction|campground|travel_agency|lodging|park|restaurant|food|point_of_interest|establishment,"No.Km No.84, Jalan Raya Puncak Gadog, Tugu Utara","No.Km No.84, Jl. Raya Puncak Gadog, Tugu Utara, Kec. Cisarua, Kabupaten Bogor, Jawa Barat 16750, Indonesia",-
4851,NGRANGUTAN CENTRUM,-,ChIJMUTTDWA_ei4RpbDPiL2cUdU,-7.636100799999999,110.7852323,23,10/13/2023 10:51:41 PM,10/13/2023 10:51:41 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 7:00 AM – 9:00 PM|Tuesday: 7:00 AM – 9:00 PM|Wednesday: 7:00 AM – 9:00 PM|Thursday: 7:00 AM – 9:00 PM|Friday: 7:00 AM – 9:00 PM|Saturday: 7:00 AM – 9:00 PM|Sunday: 7:00 AM – 9:00 PM,ATJ83zjwoR68z4QEiTfoVkyfIzClpqSsnyZOHaNdXlyFDI6q1GR0ILkFZS1P1PvEbLAMmzctOesO7URgufjWCScmhrBhvEZbEraCz9jV3eA1hnBhL3enhvrubGqsHIHrqZO8dMng96hjtmHQG9cXoYQE6y8WxydInv2RirR5jN9exsBMC6dc,-,-,4.8,5,tourist_attraction|point_of_interest|establishment,"9Q7M+HQP, Ngrangutan RT.03/RW.01, Dusun 2, Ngrombo","Ngrangutan RT.03/RW.01, 9Q7M+HQP, Dusun 2, Ngrombo, Kec. Baki, Kabupaten Sukoharjo, Jawa Tengah 57556, Indonesia",-
5595,Monumen Djoeang 45,-,ChIJMUWZaiskcC4RpbkTp91ghYY,-6.8875654,109.6685079,40,10/13/2023 10:52:56 PM,10/13/2023 10:52:56 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,ATJ83zgNidnzAIsIjEKn1s-qX0qP9imFgs5xhIAOjR4hjYFrozl90J3ZQmYsjS_l-YAY_n5-t0bYvaYQAqOeLWAttpGqXSI3z_Yawp5Ve1zM4F3h6O0tUsXMVBIhM4bfjF55B0UNSrs9LrBg1OgR_a2WwCN_ZI82qxG1WwCbzRVMs7amwjbw,-,-,4.6,14,tourist_attraction|point_of_interest|establishment,"4M69+XCC, Bendan","4M69+XCC, Bendan, Pekalongan Barat, Pekalongan City, Central Java 51119, Indonesia",-
7486,Helikopter Seakong,-,ChIJmVKjJyKrei4RcLJbAGWJ6MQ,-7.3719227,109.6198547,81,10/23/2023 8:06:43 PM,10/23/2023 8:06:43 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,AcJnMuGLDJbGIL0enDGgTOIspFW_ekZrNhCQ1xXMrXnLgfapJHBufokYsntz_1DjdsK73DWnHlsvPDqb2scyGS82FO4XH0jxeGMovVjKsazDqVmBNVO_EH_7iWVjx4f9sThf1Jw843BrcpOkTazU-KaEgsbAlLamCpVMcaBShFgJgFrmmvcL,-,-,5,1,tourist_attraction|point_of_interest|establishment,"SEAKONG KULINER, Dusun Tiga, Wanadadi","JJHC+546 SEAKONG KULINER, Dusun Tiga, Wanadadi, Kec. Wanadadi, Kab. Banjarnegara, Jawa Tengah 53461, Indonesia",-
5066,Villa Roso Sentul,-,ChIJMw0O6cHHaS4RedwwYvtXDNI,-6.6091822,106.8876218,27,10/13/2023 10:52:04 PM,10/13/2023 10:52:04 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,ATJ83zjWpDQRKtZ-b3RAja2VtV0PwuRzB3GBpkR0_6UqGTGRIGZCImqIBqMOUSOiqvMrDAoPahsY1cKDEoxHsF2oWMSnJMcV3bDh7ByCd2kW3Rljd9BP6-o_c6FkzOgW0_knmyJgcQjnfnxVO_J2gAOAbyZPjkkWbZHQHc4KYpIh_xW2JEYi,"9VRQ+82 Cijayanti, Bogor Regency, West Java, Indonesia",6P589VRQ+82,4.3,203,tourist_attraction|point_of_interest|establishment,Cijayanti,"Cijayanti, Babakan Madang, Bogor Regency, West Java 16810, Indonesia",0877-8579-9277
6290,"Yogyakarta, Indonesia",-,ChIJmw3re_RXei4RWREsnaf1eKo,-7.799378000000001,110.3694201,54,10/23/2023 7:42:48 PM,10/23/2023 7:42:48 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,AcJnMuHfFjlLMoze4R3Ri66P7ZfG6fwbatwgI5QxIaSprL9JDd3L-BUUjwXl0pd-muAxnlZ-hAl6254c4m8RKdAuDPVrllhfZNBJwiht-aQjtLAfGbmqMXtHVP7y8LUB-dxpg8K4F-1iM9CwwOm5OdG977K3cXV-aDaKKfDwRu-FgJP_N8wr,-,-,5,1,tourist_attraction|point_of_interest|establishment,"6929+6QV, Ngupasan","6929+6QV, Ngupasan, Gondomanan, Yogyakarta City, Special Region of Yogyakarta 55122, Indonesia",-
7593,LEK UZI,-,ChIJmWeawmGhei4RLHdyoWDrWOw,-7.374350300000001,109.9323173,83,10/23/2023 8:06:54 PM,10/23/2023 8:06:54 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,AcJnMuFx7wJBzD9qAR-t5CLI_XKgRhEJXDyMw5H8UTMc-Kq18_vOX17wYD-1sP3XlTKtuoiWu4crueYFAD3UGxlUJEf1wbr1DXIxc5DD77S32QRSOGQuYzgScUJMII2C-z657_bepsLSNV9zQ90-M8kWrlhM0cXejWxTG7N4tKi9a7ipBd4Y,-,-,5,1,tourist_attraction|point_of_interest|establishment,"JWGJ+7W4, Binangun, Wringinanom","JWGJ+7W4, Binangun, Wringinanom, Kec. Kertek, Kabupaten Wonosobo, Jawa Tengah 56371, Indonesia",-
5567,Cemoro Sewu,-,ChIJMwttzjYlcC4RFbPZzlgG8yQ,-6.863657700000001,109.705735,40,10/13/2023 10:52:51 PM,10/13/2023 10:52:51 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,ATJ83zi7FBq8QmCA5oC2R6fMaXclthiNvxUE2owNRIbSIQPwvfFMbFWrGb03Pc5mCbKJ801CcWq_tvuhTjoj4YMycELMYDZdQ_yY-pPyS2t7MsmvcShXhPWvrVYm1rEM3HBCwqSlV1YwkrazOmsiTtiSzyoTWB1JhhPfFjjY6FWzYacBg7xj,-,-,4.1,47,tourist_attraction|point_of_interest|establishment,"4PP4+G7Q, Degayu","4PP4+G7Q, Degayu, Pekalongan Utara, Pekalongan City, Central Java, Indonesia",-
7686,Wisata Bogowonto,-,ChIJMWUbE9Ppei4RZCFoyMrofVU,-7.7320631,110.0099273,85,10/23/2023 8:07:03 PM,10/23/2023 8:07:03 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,AcJnMuGMB_pzX7ataXXbRpmfhUw6IusJpgWO70PtCsi1ci6uAsouCyhf6a6MfqxqzMAD1T9RFc19Pc6L4Y7pY_zN9x1uzY7igIAtJaMi4WjKGOymwzZFjLzCr6oYB1L3Sccr_92ehYa-j6x2n_8pajOGlfijATlWPF_lbVAz1z65wK2MHn8V,-,-,4.5,76,tourist_attraction|point_of_interest|establishment,"7295+5XF, Rawa 03, Pangenrejo","7295+5XF, Rw. 03, Pangenrejo, Kec. Purworejo, Kabupaten Purworejo, Jawa Tengah 54115, Indonesia",-
4351,Lokasi Syuting Rumah Kang Mus,-,ChIJMx20i2bnaC4RjMgc0DUbYjk,-6.926101999999999,107.6341793,11,10/13/2023 10:50:51 PM,10/13/2023 10:50:51 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,ATJ83zh66vn0NKK9cGzxVlD-6XztLq_poBfxlAz_C0XC5ZXgc0gN2ux2JpPQcqQZhSYFXhvzFT9Bg4Nto1FBYinfxgvwfPE5I2ayINqX0OnjA69XFpbj7jRfQWiC0a0nwE1xoT8V26oC3Pn9fFa9Agn2UxSosv3p8_MLrJaIw5gj1sjKMtwO,"3JFM+HM Cibangkong, Bandung City, West Java, Indonesia",6P593JFM+HM,4.6,28,tourist_attraction|point_of_interest|establishment,"Jalan Deme No.34, Cibangkong","Jl. Deme No.34, Cibangkong, Kec. Batununggal, Kota Bandung, Jawa Barat 40273, Indonesia",-
6528,Cane Gardens Gendhu,-,ChIJMX2lM5vuei4RVqTN_0pUND0,-7.7406381,110.1509398,58,10/23/2023 7:43:16 PM,10/23/2023 7:43:16 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,AcJnMuHTNB1O8CftD9jLcKORdGxy5aHNrvn6DdpzJMsKg495ZtbWK7JT2ie7aBr7sagmljbtGR170_TxLuG005JMbeDz87uwJH4RPTicRK1aw1Q1oKTmG2U7cHp_x8qTuZVMqJWZNB28Q_4IHsT2OX4G4Hh63BpqQDEpT87vEsyJm2N8M4JF,-,-,4.5,366,tourist_attraction|point_of_interest|establishment,"7552+P9W, Jalan Raya Kaligesing, Gendu, Kaligono","7552+P9W, Jl. Raya Kaligesing, Gendu, Kaligono, Kec. Purworejo, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55674, Indonesia",-
6743,Pecis Rockfishing,-,ChIJmXeCtqapey4RPIjI2Kei0pU,-8.069235299999997,110.3738575,62,10/23/2023 7:43:41 PM,10/23/2023 7:43:41 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 5:00 AM – 5:30 PM|Tuesday: 5:00 AM – 5:30 PM|Wednesday: 5:00 AM – 5:30 PM|Thursday: 5:00 AM – 5:30 PM|Friday: 5:00 AM – 5:30 PM|Saturday: 5:00 AM – 5:30 PM|Sunday: 5:00 AM – 5:30 PM,AcJnMuGCm_Y9esOV-xVGteRvEjVkdvFBqQLaqz5RVEN2TEmTisdSKjqQJ5PlW17oQqgdX2mbRMylj7frcptezpnKLLSRzT-qf0JdAC70dAmlYn4ZosZQC0fHT9rSY7k6_t6fZkq_7P2-98va4Dnu5YH6dKXL6Uthqhs_UQYe7115gWeGqSe0,-,-,4.4,52,tourist_attraction|point_of_interest|establishment,"W9JF+8G5, Temon, Giripurwo","W9JF+8G5, Temon, Giripurwo, Kec. Purwosari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55872, Indonesia",-
6514,Menoreh Sky Bridge,-,ChIJMYPusmvxei4RoGu249ol5Ok,-7.753245999999999,110.1999769,58,10/23/2023 7:43:14 PM,10/23/2023 7:43:14 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 6:00 AM – 6:00 PM|Tuesday: 6:00 AM – 6:00 PM|Wednesday: 6:00 AM – 6:00 PM|Thursday: 6:00 AM – 6:00 PM|Friday: 6:00 AM – 6:00 PM|Saturday: 6:00 AM – 6:00 PM|Sunday: 6:00 AM – 6:00 PM,AcJnMuERPZJykTKUle1GhCDHcp-mq4Jk8VPTV_AweQd94VH7h0ZbCpt_FZgV7xmCNMHJGL2jJ8zId5e_yjXcWmD69DykKfVljtYu95JU_WXLgS_TM0aa2yVa43_5H6ejqIiwfcJrUwDuk9-_tnkD--EY8GBU02JlFWX9Jg9FKfhnbsUDNXXB,-,-,4.5,84,tourist_attraction|point_of_interest|establishment,"65WX+PX, Pendoworejo","65WX+PX, Krikil, Pendoworejo, Girimulyo, Kulon Progo Regency, Special Region of Yogyakarta, Indonesia",-
6744,Lembah Mahénaka,-,ChIJMyU-K2etey4RxnDSifZwiP0,-8.027957999999998,110.4624589,62,10/23/2023 7:43:43 PM,10/23/2023 7:43:43 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,AcJnMuGmGGZHCf1rd43y4pdTZ6Mldfs5lq-K7HnFyclJcyj7Y2gPZJ6Q--ZEQ2oiHtdwZq23SgPP2Wk3odeEi9r3T1SPYLUF853mfnpeU3ttMpvF8BtHifSPUXySzwtQK3SIhP8Xh9hJ27NJ7iibxXFX9UoaFAWWUIbTjI03agNXHDx1Rok6,"XFC6+RX Girisekar, Gunung Kidul Regency, Special Region of Yogyakarta, Indonesia",6P3GXFC6+RX,3,2,tourist_attraction|point_of_interest|establishment,"Blimbing, Girisekar","Blimbing, Girisekar, Kec. Panggang, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55872, Indonesia",-
5683,FAHRUN-COLEXTION-PEKALONGAN,-,ChIJMZ0aHhEhcC4RjThgXaWLZzs,-6.937450899999999,109.6552443,42,10/13/2023 10:53:03 PM,10/13/2023 10:53:03 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,ATJ83zgb1B_ZxIgf84nJm8hrkDDaHBoJRD8qaOXJ-TOQbqeZcX_1YR-YZAMDWIFIRgDjb2kGo199cJ1qjneF8MiUHkfo4gBY_aN--Dhu7vFgwNwt6hbVqyLOGqCwjoC3AnMVkCrIQjvowWHyTc46nVbiNLuJtNNjgqVJ-P0wj-JNuBR4QOqz,"3M74+23 Bligo, Pekalongan Regency, Central Java, Indonesia",6P5F3M74+23,5,1,tourist_attraction|point_of_interest|establishment,"Gang 13 No.104, Bligo Utara, Bligo","Gg. 13 No.104, Bligo Utara, Bligo, Kec. Buaran, Kabupaten Pekalongan, Jawa Tengah 51171, Indonesia",-
5048,Kampung Perca Sindangsari,-,ChIJMZ2iPk3JaS4RixH8tBHFWaw,-6.6528315,106.8458125,26,10/13/2023 10:52:02 PM,10/13/2023 10:52:02 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 9:00 AM – 4:00 PM|Tuesday: 9:00 AM – 4:00 PM|Wednesday: 9:00 AM – 4:00 PM|Thursday: 9:00 AM – 4:00 PM|Friday: 9:00 AM – 4:00 PM|Saturday: 9:00 AM – 4:00 PM|Sunday: Closed,ATJ83zgKfTmHnWw5z3EAohf2rXwN4guk7lGbGhyG7XUtE52QQ51NMrTLSHhxFeHwxAvwonBtUfwn5doFOo0AvaN5vrvaeA_NmKn_yBtz-LVrLlcM4vZXKzmg0MNl_1aIp3hk0l4WVdYZwoDFZJR4pvAe5rqvlkMpS7hCOuBRkKHL3Yg5rmyC,"8RWW+V8 Sindangsari, Bogor City, West Java, Indonesia",6P588RWW+V8,4.7,60,tourist_attraction|point_of_interest|establishment,"Gang Raden Alibasyah, Sindangsari","Gg. Raden Alibasyah, Sindangsari, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16146, Indonesia",0821-2582-6535
7326,Curug Merawu,-,ChIJmZ2KNhgPcC4Ruv3dXVG3w6U,-7.225424000000001,109.7963095,79,10/23/2023 8:06:24 PM,10/23/2023 8:06:24 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,AcJnMuEjnfFlGSANmDrexrGlr4KO-ssIyucb1BVOjcwQ-h5yWpg_iECm6gZ0GvhnAKrF5QqY5pePpg0QUKc_N8hde17qgC0nzEcgBvaX0rqNNp0JaVpWWFGC6__WbkEBb_FjAo-CzSOA0VC1Te6YrO9AKaBt66lFrhJq9q29P5cPeOVgFwXw,"QQFW+RG Dusun Grogol, Grogol, Kabupaten Banjarnegara, Jawa Tengah, Indonesia",6P4FQQFW+RG,4.5,57,tourist_attraction|point_of_interest|establishment,"Jalan Tieng, Dusun Grogol, Tieng","Jl. Tieng, Dusun Grogol, Tieng, Kec. Batur, Kab. Banjarnegara, Jawa Tengah 53456, Indonesia",-
7399,Wisata Bukit Sikunang,-,ChIJMze_xCQBcC4RnKp_0HRv79M,-7.3093765,109.6140863,80,10/23/2023 8:06:32 PM,10/23/2023 8:06:32 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 4:25 – 7:30 AM|Tuesday: 4:25 – 7:30 AM|Wednesday: 4:25 – 7:30 AM|Thursday: 4:25 – 7:30 AM|Friday: 4:25 – 7:30 AM|Saturday: 4:25 – 7:30 AM|Sunday: 4:25 – 7:30 AM,AcJnMuGMFNY6-h69zi6vK_uzQ1b1iB-UvDbMoqgdK4a7-N58NbvH2k162nfBqpVJSbW5zSa9RfeK5gyAV_W4dLxE dI1-OUzSkJSrc_KEWj_bPapaO3lUSShu_S4uG2ls1vMjtVzeXiIiblObt63wDUDUjNumb0wix_3hqq2mwUmssplh,-,-,4.4,29,tourist_attraction|point_of_interest|establishment,"MJR7+6JW, Jalan Raya Punggelan, Manasri, Sidarata","MJR7+6JW, Jl. Raya Punggelan, Manasri, Sidarata, Kec. Punggelan, Kab. Banjarnegara, Jawa Tengah 53462, Indonesia",0823-2485-9389
6207,JEMBATAN CINTA PASEWARAN,-,ChIJmzLTeNQw0S0RbSfi7u8-upU,-7.981167900000001,114.2923885,53,10/13/2023 10:53:57 PM,10/13/2023 10:53:57 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 6:00 AM – 5:00 PM|Tuesday: 6:00 AM – 5:00 PM|Wednesday: 6:00 AM – 5:00 PM|Thursday: 6:00 AM – 5:00 PM|Friday: 6:00 AM – 5:00 PM|Saturday: 6:00 AM – 5:00 PM|Sunday: 6:00 AM – 5:00 PM,ATJ83zislCz0INKzcjZnjnP7fFqsgJR2XUQmt2FsEAA2xkI0MN7B8AJAd8F_KhLPTqyl-95kWb4ni_kNK7LHI4ZOWBhTbswu3IdvrFe0h8uSvTgtjx3shaG9l6usTlTKat2D0HYI2dEX0YeOJCBwS4Sq6-Bgpey6g6eb6IMV_K0eZy9VxH7B,-,-,4.3,7,tourist_attraction|point_of_interest|establishment,"agro wisata pasewan, Pringgodani, Watukebo","279R+GXJ agro wisata pasewan, Pringgodani, Watukebo, Kec. Wongsorejo, Kabupaten Banyuwangi, Jawa Timur 68453, Indonesia",0852-5827-1935
6314,Desa Wisata Kebonagung Imogiri,-,ChIJmzOeRxtVei4R1bTTeBr-PSc,-7.932493499999998,110.3684608,55,10/23/2023 7:42:50 PM,10/23/2023 7:42:50 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 8:00 AM – 8:00 PM|Tuesday: 8:00 AM – 8:00 PM|Wednesday: 8:00 AM – 8:00 PM|Thursday: 8:30 AM – 8:00 PM|Friday: 8:00 AM – 8:00 PM|Saturday: 8:30 AM – 8:00 PM|Sunday: 8:00 AM – 8:00 PM,AcJnMuEIDklmmOAg0Rcjdryt8G9ioi5ZYqz8AWY3sPLjJt1_PpSk3PLbxVHnUI7lOuJ7mrwlmzVDX2D8M1nLzSVnCUSKfmquSQ0U0QU_WoC-fG2xRsHjdB88MeU1JmM_KJHOqaDuECG14iJnPYs5yOkKPBKQGw4kaPjH00IeQIwoQ2_DVoMs,"3999+29 Kebon Agung, Bantul Regency, Special Region of Yogyakarta, Indonesia",6P4G3999+29,4.5,91,tourist_attraction|point_of_interest|establishment,"Talaban, Kebonagung","Talaban, Kebonagung, Kec. Imogiri, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55782, Indonesia",0877-3960-1917
7338,"PUKAS ""punthuk kasmaran""",-,ChIJmZZo9uAJcC4RZ47GP5K2ITA,-7.284992799999999,109.8158715,79,10/23/2023 8:06:25 PM,10/23/2023 8:06:25 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: 9:00 AM – 5:00 PM|Tuesday: 9:00 AM – 5:00 PM|Wednesday: 9:00 AM – 5:00 PM|Thursday: 9:00 AM – 5:00 PM|Friday: 9:00 AM – 5:00 PM|Saturday: 9:00 AM – 5:00 PM|Sunday: 9:00 AM – 5:00 PM,AcJnMuFWJGIbFjU1r0hfCTyKYoPsfyrXcVZHU0jNLq8O52UIm3gZ7BKxNwz3ywe9mMHOCrickhIjhmCxAXnxRpewJcpE1HtJxAjHpyKaXlD7ut0HFsCdlcm_o1cfqqDGSU115-LQwqW68M4Pqjttgly6wq6nYTgbKcu7DVHmoRpIJ1QK12M3,-,-,4,8,tourist_attraction|point_of_interest|establishment,"PR88+285, Unnamed Road, Sukasari, Kasmaran","Unnamed Road, PR88+285, Sukasari, Kasmaran, Pagentan, Banjarnegara, Central Java 53455, Indonesia",-
6347,Bantul 0 KM,-,ChIJN_S99AX_ei4Rs-TzdUdxohw,-7.889820699999999,110.3306646,55,10/23/2023 7:42:54 PM,10/23/2023 7:42:54 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,AcJnMuEa03H_le2xTaR_hE1zRGTcWy6453Nd0RZomY2G5Tzb6UC6f-HnaSNBZFbcq4qsBbu7AEZYGz-7KUXdLk6O3eQzFcBk04Dmrji1O4d59y_uzsNKnOS5hxvnG6qlL6SL5_9JVpId7KxTmjXrW9G1poM1zxAHZsdCee0Yp-3fTP-0Fk3H,-,-,5,4,tourist_attraction|point_of_interest|establishment,"486J+37F, Jalan Kh. Ahmad Dahlan, Nyangkringan, Bantul","486J+37F, Jl. Kh. Ahmad Dahlan, Nyangkringan, Bantul, Kec. Bantul, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55711, Indonesia",-
4915,Waduk Lalung,-,ChIJn06CNcEjei4RJJxGP3XRD0w,-7.6146242,110.936702,24,10/13/2023 10:51:47 PM,10/13/2023 10:51:47 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,ATJ83zh7mscVny7q_NsM4j9PXfVgRKNpwAOJN2OyWmPeMGmTXwMgD3KvhW7DB7syxs21b2zDz172MTfqW28W0Ym68R8d5TkRoEQPG7zF7Bt4bsGDypz0shL9o6BSk7vWTGKcYHdwM7aPBbuER5EnvR6_OqajkQkEk55N5ei_4q-AqtLdadRP,-,-,4.4,17,tourist_attraction|point_of_interest|establishment,"9WPP+5M4, Tegalsari, Lalung","9WPP+5M4, Tegalsari, Lalung, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716, Indonesia",-
6161,kalongan waterfall,-,ChIJn1NEN2xP0S0RGxC7ga5Ley0,-8.156808599999998,114.3051087,52,10/13/2023 10:53:52 PM,10/13/2023 10:53:52 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,ATJ83zh8aeQnFSPc0CuklctRyOJy4ETrY1yzGWC7YXd-imqHY40S3MDuSmwty8edwKTlhdnFxbibN_zvevIIe5RzbQi7-UiigiLCjpdqSih8_Y5rJTCW4q51X-zXYNH7fzi4lAH4WmHnx1dIVDuQqmBzYXZUmtC8ZwriSquK-A3LBM6H14H9,"R8V4+72 Pesucen, Banyuwangi Regency, East Java, Indonesia",6P3PR8V4+72,4.3,41,tourist_attraction|point_of_interest|establishment,"Unnamed Road, 68455, Dusun Krajan, Pesucen","Unnamed Road, 68455, Dusun Krajan, Pesucen, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68455, Indonesia",-
5089,Lembah Pelangi,-,ChIJN1SBmLy3aS4Rm5iHuDlUgaM,-6.6274525,106.9341316,27,10/13/2023 10:52:06 PM,10/13/2023 10:52:06 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-,-,-,-,5,1,tourist_attraction|point_of_interest|establishment,9WFM+2M6,"9WFM+2M6, Megamendung, Bogor Regency, West Java, Indonesia",-
6327,LOPEPARK,-,ChIJN1TKIDxVei4Rr5LMxS4HGqM,-7.9177762,110.3656755,55,10/23/2023 7:42:51 PM,10/23/2023 7:42:51 PM,OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,Monday: Open 24 hours|Tuesday: Open 24 hours|Wednesday: Open 24 hours|Thursday: Open 24 hours|Friday: Open 24 hours|Saturday: Open 24 hours|Sunday: Open 24 hours,AcJnMuERJyIb_caz5VHrw9KLnkrpP5e44zZcuvWriDLrvs3hJOsZmOYZqA11WdY0IvWgZweQel9_phmXzNtQsgqRzT9e7khSeuw2yByBRw8n-txDuEhT1AwS9Qd9xBmqMpFCL0JiuEgzYq4G3JPqSkaKuryj2dFHsW-BD52QxoZq4FvWSb-u,"39J8+V7 Canden, Bantul Regency, Special Region of Yogyakarta, Indonesia",6P4G39J8+V7,5,1,tourist_attraction|point_of_interest|establishment,"Kralas, Klaras, Canden","Kralas, Klaras, Canden, Kec. Jetis, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55781, Indonesia",0896-5312-3615
